name,tolkien
adalbert,1
adaldrida,1
adalgar,1
adalgrim,1
adamanta,1
adanel,1
adelard,1
adrahil,1
adunakhor,1
aegnor,1
aerandir,1
aerin,1
aghan,1
ailinel,1
alatar,1
alcarin,1
aldarion,1
aldor,1
alfrida,1
algund,1
almarian,1
almiel,1
amandil,1
amaranth,1
amarie,1
amdir,1
amethyst,1
amlach,1
amlaith,1
amras,1
amrod,1
amroth,1
anaire,1
anardil,1
anarion,1
anborn,1
ancalagon,1
ancalime,1
ancalimon,1
andreth,1
androg,1
andwise,1
angbor,1
angelica,1
angelimar,1
angelimir,1
angrim,1
angrod,1
annael,1
anson,1
arador,1
araglas,1
aragorn,1
aragost,1
arahad,1
arahael,1
aranarth,1
aranuir,1
aranwe,1
araphant,1
araphor,1
arassuil,1
aratan,1
arathorn,1
araval,1
aravir,1
aravorn,1
arciryas,1
ardamin,1
ardamir,1
aredhel,1
argeleb,1
argon,1
argonui,1
arien,1
arminas,1
arod,1
arroch,1
artamir,1
arthad,1
arvedui,1
arvegil,1
arveleg,1
arwen,1
asfaloth,1
asgon,1
asphodel,1
atanalcar,1
atanamir,1
atanatar,1
aule,1
aulendil,1
axantur,1
azaghal,1
azog,1
bain,1
balbo,1
baldor,1
balin,1
bandobras,1
barach,1
baragund,1
barahir,1
baran,1
baranor,1
bard,1
barliman,1
basso,1
beechbone,1
belba,1
beldir,1
beldis,1
belecthor,1
beleg,1
belegorn,1
belegund,1
belemir,1
belen,1
bell,1
belladonna,1
beor,1
beorn,1
bereg,1
beregar,1
beregond,1
beren,1
bereth,1
bergil,1
beril,1
berilac,1
bert,1
beruthiel,1
berylla,1
bifur,1
bilbo,1
bill,1
bingo,1
blanco,1
bob,1
bodo,1
bofur,1
bolg,1
bombur,1
bor,1
borin,1
borlach,1
borlad,1
boromir,1
boron,1
borondir,1
borthand,1
bosco,1
bowman,1
brand,1
brandir,1
bregalad,1
brego,1
bregolas,1
briffo,1
brodda,1
bruno,1
brytta,1
bucca,1
buffo,1
bungo,1
calimehtar,1
caliondo,1
calmacil,1
camellia,1
caranthir,1
carc,1
carcharoth,1
carl,1
castamir,1
celandine,1
celeborn,1
celebrian,1
celebrimbor,1
celebrindor,1
celegorm,1
celepharn,1
cemendur,1
ceorl,1
chica,1
cirdan,1
cirion,1
ciryandil,1
ciryatan,1
ciryatur,1
ciryon,1
cora,1
cotman,1
cottar,1
curufin,1
cuthalion,1
daeron,1
dagnir,1
dain,1
dairuin,1
daisy,1
damrod,1
deagol,1
denethor,1
deor,1
deorwine,1
derufin,1
dervorin,1
diamond,1
dina,1
dinodas,1
dior,1
dirhael,1
dirhavel,1
dis,1
doderic,1
dodinas,1
donnamira,1
dora,1
dori,1
dorlas,1
draugluin,1
drogo,1
druda,1
dudo,1
duilin,1
duinhir,1
dunhere,1
durin,1
dwalin,1
earendil,1
earendur,1
earnil,1
earnur,1
earwen,1
ecthelion,1
edrahil,1
egalmoth,1
eglantine,1
eilinel,1
elanor,1
elatan,1
elboron,1
eldacar,1
eldalote,1
eldarion,1
elemmakil,1
elemmire,1
elendil,1
elendur,1
elenwe,1
elfhelm,1
elfhild,1
elfstan,1
elfwine,1
elladan,1
elmo,1
elrohir,1
elrond,1
elros,1
elured,1
elurin,1
elwing,1
emeldir,1
enel,1
enerdhil,1
eofor,1
eol,1
eomer,1
eomund,1
eonwe,1
eorl,1
eothain,1
eowyn,1
eradan,1
erchamion,1
erchirion,1
erellont,1
erendis,1
erestor,1
erkenbrand,1
erling,1
esmeralda,1
este,1
estella,1
